    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'rAtx', freq: 1, prime: 0 },
    { phon: 'ret', freq: 1, prime: 0 },
    { phon: 'rADxr', freq: 1, prime: 0 },
    { phon: 'rAtIfxkeSIn', freq: 1, prime: 0 },
    { phon: 'rAtIfY', freq: 1, prime: 0 },
    { phon: 'retIG', freq: 1, prime: 0 },
    { phon: 'reSo', freq: 1, prime: 0 },
    { phon: 'rASIn', freq: 1, prime: 0 },
    { phon: 'rASxnxl', freq: 1, prime: 0 },
    { phon: 'rASxnAl', freq: 1, prime: 0 },
    { phon: 'rASxnxlIst', freq: 1, prime: 0 },
    { phon: 'rASxnAlIti', freq: 1, prime: 0 },
    { phon: 'rASnxlIzeSxn', freq: 1, prime: 0 },
    { phon: 'rASxnxlYz', freq: 1, prime: 0 },
    { phon: 'rASnxli', freq: 1, prime: 0 },
    { phon: 'reSxnIG', freq: 1, prime: 0 },
    { phon: 'rAttel', freq: 1, prime: 0 },
    { phon: 'rAtxl', freq: 1, prime: 0 },
    { phon: 'rAtlxr', freq: 1, prime: 0 },
    { phon: 'rAtxlsnek', freq: 1, prime: 0 },
    { phon: 'rAtlIG', freq: 1, prime: 0 },
    { phon: 'rckxs', freq: 1, prime: 0 },
    { phon: 'rAvIJ', freq: 1, prime: 0 },
    { phon: 'rev', freq: 1, prime: 0 },
    { phon: 'rAvxnIs', freq: 1, prime: 0 },
    { phon: 'rxvin', freq: 1, prime: 0 },
    { phon: 'revIG', freq: 1, prime: 0 },
    { phon: 'rc', freq: 1, prime: 0 },
    { phon: 'rchYd', freq: 1, prime: 0 },
    { phon: 're', freq: 1, prime: 0 },
    { phon: 'rezxrbAk', freq: 1, prime: 0 },
    { phon: 'ri', freq: 1, prime: 0 },
    { phon: 'riC', freq: 1, prime: 0 },
    { phon: 'riAkt', freq: 1, prime: 0 },
    { phon: 'riAkSIn', freq: 1, prime: 0 },
    { phon: 'riAkSxnEri', freq: 1, prime: 0 },
    { phon: 'riAktxvet', freq: 1, prime: 0 },
    { phon: 'riAktxr', freq: 1, prime: 0 },
    { phon: 'rid', freq: 1, prime: 0 },
    { phon: 'ridxr', freq: 1, prime: 0 },
    { phon: 'rEdxlai', freq: 1, prime: 0 },
    { phon: 'rEdinxs', freq: 1, prime: 0 },
    { phon: 'ridIG', freq: 1, prime: 0 },
    { phon: 'rixJxst', freq: 1, prime: 0 },
    { phon: 'rixJxstmxnt', freq: 1, prime: 0 },
    { phon: 'rEdi', freq: 1, prime: 0 },
    { phon: 'rixfxrm', freq: 1, prime: 0 },
    { phon: 'riAfxrmeSxn', freq: 1, prime: 0 },
    { phon: 'rieJInt', freq: 1, prime: 0 },
    { phon: 'rixl', freq: 1, prime: 0 },
    { phon: 'rixlYn', freq: 1, prime: 0 },
    { phon: 'rixlIzxm', freq: 1, prime: 0 },
    { phon: 'rixlIst', freq: 1, prime: 0 },
    { phon: 'rixlIstIk', freq: 1, prime: 0 },
    { phon: 'rixlIstIkli', freq: 1, prime: 0 },
    { phon: 'riAlIti', freq: 1, prime: 0 },
    { phon: 'rixlxzeSIn', freq: 1, prime: 0 },
    { phon: 'rixlYz', freq: 1, prime: 0 },
    { phon: 'rili', freq: 1, prime: 0 },
    { phon: 'rElm', freq: 1, prime: 0 },
    { phon: 'rixltxr', freq: 1, prime: 0 },
    { phon: 'rixlti', freq: 1, prime: 0 },
    { phon: 'rim', freq: 1, prime: 0 },
    { phon: 'rip', freq: 1, prime: 0 },
    { phon: 'rixpIr', freq: 1, prime: 0 },
    { phon: 'rixpIrxns', freq: 1, prime: 0 },
    { phon: 'rixporSxnmxnt', freq: 1, prime: 0 },
    { phon: 'rixprezxl', freq: 1, prime: 0 },
    { phon: 'rIr', freq: 1, prime: 0 },
    { phon: 'rirgard', freq: 1, prime: 0 },
    { phon: 'rIrIG', freq: 1, prime: 0 },
    { phon: 'riarm', freq: 1, prime: 0 },
    { phon: 'rixrenJ', freq: 1, prime: 0 },
    { phon: 'rizxn', freq: 1, prime: 0 },
    { phon: 'rizxnxbxl', freq: 1, prime: 0 },
    { phon: 'rizxnxbli', freq: 1, prime: 0 },
    { phon: 'rizxnIG', freq: 1, prime: 0 },
    { phon: 'rixsEmbxl', freq: 1, prime: 0 },
    { phon: 'rixsxrt', freq: 1, prime: 0 },
    { phon: 'rixsYn', freq: 1, prime: 0 },
    { phon: 'rixSUrxns', freq: 1, prime: 0 },
    { phon: 'rixSUr', freq: 1, prime: 0 },
    { phon: 'rixSUrIG', freq: 1, prime: 0 },
    { phon: 'rixwekxn', freq: 1, prime: 0 },
    { phon: 'rEbxl', freq: 1, prime: 0 },
    { phon: 'rIbElyxn', freq: 1, prime: 0 },
    { phon: 'rIbElyxs', freq: 1, prime: 0 },
    { phon: 'ribxrT', freq: 1, prime: 0 },
    { phon: 'ribcrn', freq: 1, prime: 0 },
    { phon: 'ribWnd', freq: 1, prime: 0 },
    { phon: 'rIbxf', freq: 1, prime: 0 },
    { phon: 'ribIld', freq: 1, prime: 0 },
    { phon: 'ribIldIG', freq: 1, prime: 0 },
    { phon: 'rIbyuk', freq: 1, prime: 0 },
    { phon: 'rIbxt', freq: 1, prime: 0 },
    { phon: 'rIbxtxl', freq: 1, prime: 0 },
    { phon: 'rIkAlsItrxnt', freq: 1, prime: 0 },
    { phon: 'rikAlkyxlet', freq: 1, prime: 0 },
    { phon: 'rIkcl', freq: 1, prime: 0 },
    { phon: 'rIkclIG', freq: 1, prime: 0 },
    { phon: 'rIkAnt', freq: 1, prime: 0 },
    { phon: 'rIkxpICxlet', freq: 1, prime: 0 },
    { phon: 'rikxpICxleSxn', freq: 1, prime: 0 },
    { phon: 'rikApCxr', freq: 1, prime: 0 },
    { phon: 'rIsid', freq: 1, prime: 0 },
    { phon: 'rIsit', freq: 1, prime: 0 },
    { phon: 'rIsiv', freq: 1, prime: 0 },
    { phon: 'rIsivxr', freq: 1, prime: 0 },
    { phon: 'risxnt', freq: 1, prime: 0 },
    { phon: 'rIsEptIkxl', freq: 1, prime: 0 },
    { phon: 'rIsEpSIn', freq: 1, prime: 0 },
    { phon: 'rIsEpSxnIst', freq: 1, prime: 0 },
    { phon: 'rIsEptIv', freq: 1, prime: 0 },
    { phon: 'risEs', freq: 1, prime: 0 },
    { phon: 'rIsESIn', freq: 1, prime: 0 },
    { phon: 'riCEk', freq: 1, prime: 0 },
    { phon: 'rEsxpi', freq: 1, prime: 0 },
    { phon: 'rIsIpixnt', freq: 1, prime: 0 },
    { phon: 'rIsIprxkxl', freq: 1, prime: 0 },
    { phon: 'rIsIprxket', freq: 1, prime: 0 },
    { phon: 'rIsYtxl', freq: 1, prime: 0 },
    { phon: 'rEsxteSIn', freq: 1, prime: 0 },
    { phon: 'rIsYt', freq: 1, prime: 0 },
    { phon: 'rEklxs', freq: 1, prime: 0 },
    { phon: 'rEklxsnxs', freq: 1, prime: 0 },
    { phon: 'rEkIn', freq: 1, prime: 0 },
    { phon: 'rEkxnIG', freq: 1, prime: 0 },
    { phon: 'rIklem', freq: 1, prime: 0 },
    { phon: 'rIklYn', freq: 1, prime: 0 },
    { phon: 'rEklus', freq: 1, prime: 0 },
    { phon: 'rEkxgnISIn', freq: 1, prime: 0 },
    { phon: 'rEkxgnYzxbxl', freq: 1, prime: 0 },
    { phon: 'rEkxgnYz', freq: 1, prime: 0 },
    { phon: 'rIkOl', freq: 1, prime: 0 },
    { phon: 'rIkOlxs', freq: 1, prime: 0 },
    { phon: 'rEkxlEkt', freq: 1, prime: 0 },
    { phon: 'rEkxlEkSxn', freq: 1, prime: 0 },
    { phon: 'rEkxmEnd', freq: 1, prime: 0 },
    { phon: 'rEkxmEndeSxn', freq: 1, prime: 0 },
    { phon: 'rEkxmpEns', freq: 1, prime: 0 },
    { phon: 'rEkInsYl', freq: 1, prime: 0 },
    { phon: 'rEkInsIlieSIn', freq: 1, prime: 0 },
    { phon: 'rikxndISxn', freq: 1, prime: 0 },
    { phon: 'rIkanIzIns', freq: 1, prime: 0 },
    { phon: 'rIkInsIdxr', freq: 1, prime: 0 },
    { phon: 'rikxnsIdxreSxn', freq: 1, prime: 0 },
    { phon: 'rIkInstrxkt', freq: 1, prime: 0 },
    { phon: 'rikxnstrxkSxn', freq: 1, prime: 0 },
    { phon: 'rikxnvin', freq: 1, prime: 0 },
    { phon: 'rIkcrd', freq: 1, prime: 0 },
    { phon: 'rIkcrdxr', freq: 1, prime: 0 },
    { phon: 'rIkcrdIG', freq: 1, prime: 0 },
    { phon: 'rIkWnt', freq: 1, prime: 0 },
    { phon: 'rIkup', freq: 1, prime: 0 },
    { phon: 'rikors', freq: 1, prime: 0 },
    { phon: 'rIkxvxr', freq: 1, prime: 0 },
    { phon: 'rIkxvxrxbxl', freq: 1, prime: 0 },
    { phon: 'rIkxvxri', freq: 1, prime: 0 },
    { phon: 'rikriet', freq: 1, prime: 0 },
    { phon: 'rEkrieSIn', freq: 1, prime: 0 },
    { phon: 'rEkrieSxnxl', freq: 1, prime: 0 },
    { phon: 'rIkrImIneSxn', freq: 1, prime: 0 },
    { phon: 'rIkrut', freq: 1, prime: 0 },
    { phon: 'rIkrutxr', freq: 1, prime: 0 },
    { phon: 'rIkrutmxnt', freq: 1, prime: 0 },
    { phon: 'rEktAGgxl', freq: 1, prime: 0 },
    { phon: 'rEktAGgyUlxr', freq: 1, prime: 0 },
    { phon: 'rEktItud', freq: 1, prime: 0 },
    { phon: 'rEktxr', freq: 1, prime: 0 },
    { phon: 'rIkxmbInt', freq: 1, prime: 0 },
    { phon: 'rIkupxret', freq: 1, prime: 0 },
    { phon: 'rIkxr', freq: 1, prime: 0 },
    { phon: 'rIkxrxns', freq: 1, prime: 0 },
    { phon: 'rIkxrxnt', freq: 1, prime: 0 },
    { phon: 'rEd', freq: 1, prime: 0 },
    { phon: 'rEdkot', freq: 1, prime: 0 },
    { phon: 'rEdxn', freq: 1, prime: 0 },
    { phon: 'rEdxr', freq: 1, prime: 0 },
    { phon: 'rEdIS', freq: 1, prime: 0 },
    { phon: 'ridEkxret', freq: 1, prime: 0 },
    { phon: 'ridEkxreSxn', freq: 1, prime: 0 },
    { phon: 'ridEdxket', freq: 1, prime: 0 },
    { phon: 'rIdim', freq: 1, prime: 0 },
    { phon: 'ridIfYn', freq: 1, prime: 0 },
    { phon: 'ridEfxnISxn', freq: 1, prime: 0 },
    { phon: 'rIdEmpSIn', freq: 1, prime: 0 },
    { phon: 'ridIvElxpmxnt', freq: 1, prime: 0 },
    { phon: 'rEdhEd', freq: 1, prime: 0 },
    { phon: 'rEdhEdId', freq: 1, prime: 0 },
    { phon: 'ridxrEkt', freq: 1, prime: 0 },
    { phon: 'ridIskxvxr', freq: 1, prime: 0 },
    { phon: 'ridIskxvri', freq: 1, prime: 0 },
    { phon: 'ridIstrIbyut', freq: 1, prime: 0 },
    { phon: 'rEdnEk', freq: 1, prime: 0 },
    { phon: 'ridu', freq: 1, prime: 0 },
    { phon: 'rIdrEs', freq: 1, prime: 0 },
    { phon: 'rIdus', freq: 1, prime: 0 },
    { phon: 'rIdusxr', freq: 1, prime: 0 },
    { phon: 'rIdxkSIn', freq: 1, prime: 0 },
    { phon: 'rIdxndInsi', freq: 1, prime: 0 },
    { phon: 'rIdxndxnt', freq: 1, prime: 0 },
    { phon: 'rEdwUd', freq: 1, prime: 0 },
    { phon: 'ridi', freq: 1, prime: 0 },
    { phon: 'rif', freq: 1, prime: 0 },
    { phon: 'ril', freq: 1, prime: 0 },
    { phon: 'riImxrJ', freq: 1, prime: 0 },
    { phon: 'riInAkt', freq: 1, prime: 0 },
    { phon: 'riIstAblIS', freq: 1, prime: 0 },
    { phon: 'riIvAlyueSxn', freq: 1, prime: 0 },
    { phon: 'riIgzAmxneSxn', freq: 1, prime: 0 },
    { phon: 'rIfxr', freq: 1, prime: 0 },
    { phon: 'rEfxri', freq: 1, prime: 0 },
    { phon: 'rEfxrns', freq: 1, prime: 0 },
    { phon: 'rEfxrEndxm', freq: 1, prime: 0 },
    { phon: 'rEfxrxnt', freq: 1, prime: 0 },
    { phon: 'rIfxrxl', freq: 1, prime: 0 },
    { phon: 'rifIl', freq: 1, prime: 0 },
    { phon: 'rifYnAns', freq: 1, prime: 0 },
    { phon: 'rIfYn', freq: 1, prime: 0 },
    { phon: 'rIfYnmxnt', freq: 1, prime: 0 },
    { phon: 'rIflEkt', freq: 1, prime: 0 },
    { phon: 'rIflEktxns', freq: 1, prime: 0 },
    { phon: 'rIflEkSxn', freq: 1, prime: 0 },
    { phon: 'rIflEktIv', freq: 1, prime: 0 },
    { phon: 'rIflEktxr', freq: 1, prime: 0 },
    { phon: 'riflEks', freq: 1, prime: 0 },
    { phon: 'rIfcrm', freq: 1, prime: 0 },
    { phon: 'rEfxrmeSIn', freq: 1, prime: 0 },
    { phon: 'rIfcrmxtori', freq: 1, prime: 0 },
    { phon: 'rIfcrmxr', freq: 1, prime: 0 },
    { phon: 'rifcrmyxlet', freq: 1, prime: 0 },
    { phon: 'rIfrAkt', freq: 1, prime: 0 },
    { phon: 'rIfrAkSIn', freq: 1, prime: 0 },
    { phon: 'rIfrAktIv', freq: 1, prime: 0 },
    { phon: 'rIfrAktxri', freq: 1, prime: 0 },
    { phon: 'rIfren', freq: 1, prime: 0 },
    { phon: 'rIfrES', freq: 1, prime: 0 },
    { phon: 'rIfrESxr', freq: 1, prime: 0 },
    { phon: 'rIfrESIG', freq: 1, prime: 0 },
    { phon: 'rifrESIGli', freq: 1, prime: 0 },
    { phon: 'rIfrESmxnt', freq: 1, prime: 0 },
    { phon: 'rIfrIJxret', freq: 1, prime: 0 },
    { phon: 'rIfrIJxreSxn', freq: 1, prime: 0 },
    { phon: 'rIfrIJxretxr', freq: 1, prime: 0 },
    { phon: 'rifyuxl', freq: 1, prime: 0 },
    { phon: 'rEfyuJ', freq: 1, prime: 0 },
    { phon: 'rEfyUJi', freq: 1, prime: 0 },
    { phon: 'rIfxnd', freq: 1, prime: 0 },
    { phon: 'rIfxrbIS', freq: 1, prime: 0 },
    { phon: 'rifxrbISIG', freq: 1, prime: 0 },
    { phon: 'rIfyuzxl', freq: 1, prime: 0 },
    { phon: 'rIfyuz', freq: 1, prime: 0 },
    { phon: 'rIfyut', freq: 1, prime: 0 },
    { phon: 'rIgen', freq: 1, prime: 0 },
    { phon: 'rigxl', freq: 1, prime: 0 },
    { phon: 'rIgel', freq: 1, prime: 0 },
    { phon: 'rIgelyx', freq: 1, prime: 0 },
    { phon: 'rIgard', freq: 1, prime: 0 },
    { phon: 'rIgardIG', freq: 1, prime: 0 },
    { phon: 'rIgatx', freq: 1, prime: 0 },
    { phon: 'riJInsi', freq: 1, prime: 0 },
    { phon: 'riJEnxret', freq: 1, prime: 0 },
    { phon: 'rIJEnxreSxn', freq: 1, prime: 0 },
    { phon: 'riJInt', freq: 1, prime: 0 },
    { phon: 'reZim', freq: 1, prime: 0 },
    { phon: 'rEJImxn', freq: 1, prime: 0 },
    { phon: 'rEJImxnt', freq: 1, prime: 0 },
    { phon: 'rEJImxnteSIn', freq: 1, prime: 0 },
    { phon: 'riJIn', freq: 1, prime: 0 },
    { phon: 'riJxnxl', freq: 1, prime: 0 },
    { phon: 'riJxnxlIzxm', freq: 1, prime: 0 },
    { phon: 'rEJIstxr', freq: 1, prime: 0 },
    { phon: 'rEJIstrar', freq: 1, prime: 0 },
    { phon: 'rEJIstreSIn', freq: 1, prime: 0 },
    { phon: 'rEJIstri', freq: 1, prime: 0 },
    { phon: 'rIgrESxn', freq: 1, prime: 0 },
    { phon: 'rIgrEt', freq: 1, prime: 0 },
    { phon: 'rIgrEtxbxl', freq: 1, prime: 0 },
    { phon: 'rIgrEtxbli', freq: 1, prime: 0 },
    { phon: 'rigrup', freq: 1, prime: 0 },
    { phon: 'rigrupIG', freq: 1, prime: 0 },
    { phon: 'rEgyUlxr', freq: 1, prime: 0 },
    { phon: 'rEgyUlArxti', freq: 1, prime: 0 },
    { phon: 'rEgyxlxrli', freq: 1, prime: 0 },
    { phon: 'rEgyUlet', freq: 1, prime: 0 },
    { phon: 'rEgyUleSIn', freq: 1, prime: 0 },
    { phon: 'rEgyxletxr', freq: 1, prime: 0 },
    { phon: 'rEgyxlxtcri', freq: 1, prime: 0 },
    { phon: 'rIhxbIlItet', freq: 1, prime: 0 },
    { phon: 'rixbIlxteSxn', freq: 1, prime: 0 },
    { phon: 'rIhAS', freq: 1, prime: 0 },
    { phon: 'rIhxrsxl', freq: 1, prime: 0 },
    { phon: 'rIhxrs', freq: 1, prime: 0 },
    { phon: 'riImbxrs', freq: 1, prime: 0 },
    { phon: 'riImbxrsmxnt', freq: 1, prime: 0 },
    { phon: 'riInkarnet', freq: 1, prime: 0 },
    { phon: 'riInfors', freq: 1, prime: 0 },
    { phon: 'riInforsmxnt', freq: 1, prime: 0 },
    { phon: 'riInstal', freq: 1, prime: 0 },
    { phon: 'riInstet', freq: 1, prime: 0 },
    { phon: 'riIntrxdus', freq: 1, prime: 0 },
    { phon: 'riISu', freq: 1, prime: 0 },
    { phon: 'riItxret', freq: 1, prime: 0 },
    { phon: 'rIJEkt', freq: 1, prime: 0 },
    { phon: 'rIJEkSxn', freq: 1, prime: 0 },
    { phon: 'rIJOs', freq: 1, prime: 0 },
    { phon: 'rIJOsIG', freq: 1, prime: 0 },
    { phon: 'rIJOn', freq: 1, prime: 0 },
    { phon: 'rIJOndxr', freq: 1, prime: 0 },
    { phon: 'rikIndlIG', freq: 1, prime: 0 },
    { phon: 'rIlet', freq: 1, prime: 0 },
    { phon: 'rIleSIn', freq: 1, prime: 0 },
    { phon: 'rileSxnxl', freq: 1, prime: 0 },
    { phon: 'rIleSxnSIp', freq: 1, prime: 0 },
    { phon: 'rElItIv', freq: 1, prime: 0 },
    { phon: 'rElxtIvli', freq: 1, prime: 0 },
    { phon: 'rElxtIvIzxm', freq: 1, prime: 0 },
    { phon: 'rElxtIvIstIk', freq: 1, prime: 0 },
    { phon: 'rElItIvxti', freq: 1, prime: 0 },
    { phon: 'rIlAks', freq: 1, prime: 0 },
    { phon: 'rIlAkseSIn', freq: 1, prime: 0 },
    { phon: 'rile', freq: 1, prime: 0 },
    { phon: 'rilErn', freq: 1, prime: 0 },
    { phon: 'rIlis', freq: 1, prime: 0 },
    { phon: 'rElxget', freq: 1, prime: 0 },
    { phon: 'rIlEnt', freq: 1, prime: 0 },
    { phon: 'rIlEntlIs', freq: 1, prime: 0 },
    { phon: 'rIlEntlxsli', freq: 1, prime: 0 },
    { phon: 'rIlEntlIsnEs', freq: 1, prime: 0 },
    { phon: 'rElxvxns', freq: 1, prime: 0 },
    { phon: 'rElxvxnsi', freq: 1, prime: 0 },
    { phon: 'rElxvxnt', freq: 1, prime: 0 },
    { phon: 'rilYxbIlxti', freq: 1, prime: 0 },
    { phon: 'rIlYxbxl', freq: 1, prime: 0 },
    { phon: 'rIlYIns', freq: 1, prime: 0 },
    { phon: 'rElIk', freq: 1, prime: 0 },
    { phon: 'rElIkt', freq: 1, prime: 0 },
    { phon: 'rIlif', freq: 1, prime: 0 },
    { phon: 'rIliv', freq: 1, prime: 0 },
    { phon: 'rIlIJIn', freq: 1, prime: 0 },
    { phon: 'rilIJxnIst', freq: 1, prime: 0 },
    { phon: 'rIlIJiasIti', freq: 1, prime: 0 },
    { phon: 'rIlIJIs', freq: 1, prime: 0 },
    { phon: 'rIlIGkwIS', freq: 1, prime: 0 },
    { phon: 'rilIGkwISIG', freq: 1, prime: 0 },
    { phon: 'rElIS', freq: 1, prime: 0 },
    { phon: 'rIlIv', freq: 1, prime: 0 },
    { phon: 'rilIvIG', freq: 1, prime: 0 },
    { phon: 'rilod', freq: 1, prime: 0 },
    { phon: 'rilokeSxn', freq: 1, prime: 0 },
    { phon: 'rIlxktIns', freq: 1, prime: 0 },
    { phon: 'rIlxktxnt', freq: 1, prime: 0 },
    { phon: 'rIlY', freq: 1, prime: 0 },
    { phon: 'rImen', freq: 1, prime: 0 },
    { phon: 'rImendxr', freq: 1, prime: 0 },
    { phon: 'rimenz', freq: 1, prime: 0 },
    { phon: 'rimek', freq: 1, prime: 0 },
    { phon: 'rImAnd', freq: 1, prime: 0 },
    { phon: 'rImark', freq: 1, prime: 0 },
    { phon: 'rImarkxbxl', freq: 1, prime: 0 },
    { phon: 'rimarkxbli', freq: 1, prime: 0 },
    { phon: 'rimEri', freq: 1, prime: 0 },
    { phon: 'rImidixl', freq: 1, prime: 0 },
    { phon: 'rEmxdi', freq: 1, prime: 0 },
    { phon: 'rImEmbxr', freq: 1, prime: 0 },
    { phon: 'rimEmbrIG', freq: 1, prime: 0 },
    { phon: 'rImEmbrxns', freq: 1, prime: 0 },
    { phon: 'rImYnd', freq: 1, prime: 0 },
    { phon: 'rimYndxr', freq: 1, prime: 0 },
    { phon: 'rEmxnIs', freq: 1, prime: 0 },
    { phon: 'rEmxnIsxns', freq: 1, prime: 0 },
    { phon: 'rEmxnIsxnt', freq: 1, prime: 0 },
    { phon: 'rImISIn', freq: 1, prime: 0 },
    { phon: 'rImIt', freq: 1, prime: 0 },
    { phon: 'rEmnInt', freq: 1, prime: 0 },
    { phon: 'rImadxl', freq: 1, prime: 0 },
    { phon: 'rimold', freq: 1, prime: 0 },
    { phon: 'rImcrs', freq: 1, prime: 0 },
    { phon: 'rImcrsfxl', freq: 1, prime: 0 },
    { phon: 'rImcrslIs', freq: 1, prime: 0 },
    { phon: 'rImot', freq: 1, prime: 0 },
    { phon: 'rimotnxs', freq: 1, prime: 0 },
    { phon: 'rImotxst', freq: 1, prime: 0 },
    { phon: 'rImWnt', freq: 1, prime: 0 },
    { phon: 'rImuvxbxl', freq: 1, prime: 0 },
    { phon: 'rImuvxl', freq: 1, prime: 0 },
    { phon: 'rImuv', freq: 1, prime: 0 },
    { phon: 'rImyunxreSxn', freq: 1, prime: 0 },
    { phon: 'rImyunxretIv', freq: 1, prime: 0 },
    { phon: 'rEnIsans', freq: 1, prime: 0 },
    { phon: 'rinxl', freq: 1, prime: 0 },
    { phon: 'rinem', freq: 1, prime: 0 },
    { phon: 'rEnd', freq: 1, prime: 0 },
    { phon: 'rEndxr', freq: 1, prime: 0 },
    { phon: 'rEndxrIG', freq: 1, prime: 0 },
    { phon: 'randIvu', freq: 1, prime: 0 },
    { phon: 'rEndISIn', freq: 1, prime: 0 },
    { phon: 'rInu', freq: 1, prime: 0 },
    { phon: 'rinuxbxl', freq: 1, prime: 0 },
    { phon: 'rInuxl', freq: 1, prime: 0 },
    { phon: 'rInWns', freq: 1, prime: 0 },
    { phon: 'rEnxvet', freq: 1, prime: 0 },
    { phon: 'rEnxveSIn', freq: 1, prime: 0 },
    { phon: 'rInWn', freq: 1, prime: 0 },
    { phon: 'rInWnd', freq: 1, prime: 0 },
    { phon: 'rEnt', freq: 1, prime: 0 },
    { phon: 'rEntxl', freq: 1, prime: 0 },
    { phon: 'rInxnsieSIn', freq: 1, prime: 0 },
    { phon: 'riopxn', freq: 1, prime: 0 },
    { phon: 'ricrdxr', freq: 1, prime: 0 },
    { phon: 'ricrgxnIzeSxn', freq: 1, prime: 0 },
    { phon: 'ricrgInYz', freq: 1, prime: 0 },
    { phon: 'ricriEnt', freq: 1, prime: 0 },
    { phon: 'rioriEnteSxn', freq: 1, prime: 0 },
    { phon: 'rEprizEtxtIv', freq: 1, prime: 0 },
    { phon: 'ripent', freq: 1, prime: 0 },
    { phon: 'ripentIG', freq: 1, prime: 0 },
    { phon: 'rIpAr', freq: 1, prime: 0 },
    { phon: 'ripErIG', freq: 1, prime: 0 },
    { phon: 'ripErmAn', freq: 1, prime: 0 },
    { phon: 'rEpxreSIn', freq: 1, prime: 0 },
    { phon: 'rEpxrti', freq: 1, prime: 0 },
    { phon: 'ripe', freq: 1, prime: 0 },
    { phon: 'ripemxnt', freq: 1, prime: 0 },
    { phon: 'rIpil', freq: 1, prime: 0 },
    { phon: 'rIpit', freq: 1, prime: 0 },
    { phon: 'rIpitxr', freq: 1, prime: 0 },
    { phon: 'rIpEl', freq: 1, prime: 0 },
    { phon: 'rIpElxnt', freq: 1, prime: 0 },
    { phon: 'rIpEnt', freq: 1, prime: 0 },
    { phon: 'rIpEntxns', freq: 1, prime: 0 },
    { phon: 'rIpEntxnt', freq: 1, prime: 0 },
    { phon: 'ripxrkxSIn', freq: 1, prime: 0 },
    { phon: 'rEpxrtwar', freq: 1, prime: 0 },
    { phon: 'rEpxrtori', freq: 1, prime: 0 },
    { phon: 'rEpxtISIn', freq: 1, prime: 0 },
    { phon: 'rEpxtISxs', freq: 1, prime: 0 },
    { phon: 'rIpEtItIv', freq: 1, prime: 0 },
    { phon: 'rifrez', freq: 1, prime: 0 },
    { phon: 'rIples', freq: 1, prime: 0 },
    { phon: 'rIplesmxnt', freq: 1, prime: 0 },
    { phon: 'riplAnt', freq: 1, prime: 0 },
    { phon: 'rIplEnIS', freq: 1, prime: 0 },
    { phon: 'rIplEnISmxnt', freq: 1, prime: 0 },
    { phon: 'rIplit', freq: 1, prime: 0 },
    { phon: 'rEplIkx', freq: 1, prime: 0 },
    { phon: 'rEplxkeSxn', freq: 1, prime: 0 },
    { phon: 'rIplY', freq: 1, prime: 0 },
    { phon: 'rIport', freq: 1, prime: 0 },
    { phon: 'rIportIJ', freq: 1, prime: 0 },
    { phon: 'rIpcrtxr', freq: 1, prime: 0 },
    { phon: 'rIpcrtIG', freq: 1, prime: 0 },
    { phon: 'rEpxrtorixl', freq: 1, prime: 0 },
    { phon: 'rIpoz', freq: 1, prime: 0 },
    { phon: 'rIpazItori', freq: 1, prime: 0 },
    { phon: 'rEprIhEnsxbxl', freq: 1, prime: 0 },
    { phon: 'rEprizEnt', freq: 1, prime: 0 },
    { phon: 'rEprxzEnteSxn', freq: 1, prime: 0 },
    { phon: 'rEprxzxnteSxnxl', freq: 1, prime: 0 },
    { phon: 'rEprIzEntxtIv', freq: 1, prime: 0 },
    { phon: 'rIprEs', freq: 1, prime: 0 },
    { phon: 'rIprESxn', freq: 1, prime: 0 },
    { phon: 'rIprEsIv', freq: 1, prime: 0 },
    { phon: 'rIpriv', freq: 1, prime: 0 },
    { phon: 'rEprxmAnd', freq: 1, prime: 0 },
    { phon: 'riprInt', freq: 1, prime: 0 },
    { phon: 'rIprYzxl', freq: 1, prime: 0 },
    { phon: 'rIproC', freq: 1, prime: 0 },
    { phon: 'rEprxbet', freq: 1, prime: 0 },
    { phon: 'rIprxdus', freq: 1, prime: 0 },
    { phon: 'riprxdusxbxl', freq: 1, prime: 0 },
    { phon: 'riprxdxkSxn', freq: 1, prime: 0 },
    { phon: 'riprxdxktIv', freq: 1, prime: 0 },
    { phon: 'rIpruf', freq: 1, prime: 0 },
    { phon: 'rIpxblIk', freq: 1, prime: 0 },
    { phon: 'rIpyudiet', freq: 1, prime: 0 },
    { phon: 'rIpyudieSxn', freq: 1, prime: 0 },
    { phon: 'rIpxgnIns', freq: 1, prime: 0 },
    { phon: 'ripxgnxnt', freq: 1, prime: 0 },
    { phon: 'rIpxls', freq: 1, prime: 0 },
    { phon: 'rIpxlSIn', freq: 1, prime: 0 },
    { phon: 'rIpxlsIv', freq: 1, prime: 0 },
    { phon: 'rEpyutxbxl', freq: 1, prime: 0 },
    { phon: 'rEpyuteSIn', freq: 1, prime: 0 },
    { phon: 'rIpyut', freq: 1, prime: 0 },
    { phon: 'rIkwEst', freq: 1, prime: 0 },
    { phon: 'rIkwEstxr', freq: 1, prime: 0 },
    { phon: 'rIkwYr', freq: 1, prime: 0 },
    { phon: 'rIkwYrmxnt', freq: 1, prime: 0 },
    { phon: 'rEkwxzIt', freq: 1, prime: 0 },
    { phon: 'rEkwxzISIn', freq: 1, prime: 0 },
    { phon: 'ririd', freq: 1, prime: 0 },
